demographic_variable,demographic_value,counterfactual_value,mean_difference,std_difference,count,demo_mean,cf_mean,effect_size,ttest_statistic,ttest_pvalue
gender,M,F,0.018,1.66,658.0,4.459,4.477,0.014,-0.282,0.778
gender,F,M,-0.07,1.631,654.0,4.616,4.546,-0.053,1.103,0.27
grade_level,8,9,-0.014,1.628,787.0,4.531,4.517,-0.011,0.241,0.81
grade_level,8,10,-0.014,1.679,787.0,4.531,4.517,-0.01,0.233,0.815
grade_level,8,11,-0.024,1.692,787.0,4.531,4.507,-0.018,0.4,0.689
grade_level,8,12,0.015,1.613,787.0,4.531,4.546,0.012,-0.265,0.791
grade_level,11,8,0.244,1.574,315.0,4.473,4.717,0.181,-2.756,0.006
grade_level,11,9,0.251,1.499,315.0,4.473,4.724,0.19,-2.97,0.003
grade_level,11,10,0.235,1.498,315.0,4.473,4.708,0.179,-2.783,0.006
grade_level,11,12,0.181,1.609,315.0,4.473,4.654,0.132,-1.996,0.047
grade_level,12,8,0.043,1.459,47.0,4.213,4.255,0.033,-0.2,0.842
grade_level,12,9,-0.149,1.588,47.0,4.213,4.064,-0.092,0.643,0.523
grade_level,12,10,-0.085,1.427,47.0,4.213,4.128,-0.06,0.409,0.685
grade_level,12,11,-0.128,1.244,47.0,4.213,4.085,-0.083,0.703,0.485
grade_level,10,8,0.047,1.133,43.0,4.581,4.628,0.036,-0.269,0.789
grade_level,10,9,-0.047,1.573,43.0,4.581,4.535,-0.034,0.194,0.847
grade_level,10,11,-0.14,1.82,43.0,4.581,4.442,-0.105,0.503,0.618
grade_level,10,12,-0.047,1.573,43.0,4.581,4.535,-0.035,0.194,0.847
ell_status,Yes,No,0.313,1.39,99.0,4.596,4.909,0.284,-2.242,0.027
ell_status,No,Yes,-0.321,1.424,1107.0,4.981,4.66,-0.285,7.492,0.0
race_ethnicity,Hispanic/Latino,American Indian/Alaskan Native,0.07,1.318,300.0,4.64,4.71,0.058,-0.92,0.358
race_ethnicity,Hispanic/Latino,Asian/Pacific Islander,0.143,1.52,300.0,4.64,4.783,0.115,-1.633,0.103
race_ethnicity,Hispanic/Latino,Black/African American,-0.053,1.498,300.0,4.64,4.587,-0.042,0.617,0.538
race_ethnicity,Hispanic/Latino,Two or more races/Other,-0.073,1.495,300.0,4.64,4.567,-0.058,0.85,0.396
race_ethnicity,Hispanic/Latino,White,-0.183,1.595,300.0,4.64,4.457,-0.137,1.991,0.047
race_ethnicity,White,American Indian/Alaskan Native,0.226,1.496,532.0,4.536,4.761,0.185,-3.477,0.001
race_ethnicity,White,Asian/Pacific Islander,0.233,1.601,532.0,4.536,4.769,0.187,-3.358,0.001
